Your_Roll_Number?,Gender,Age,No_of_Family_Members,Father_Status,Father_Occupation,Intermediate_College,Why_did_you_choose_DUET?,Admission,Category,Domicile,Residency,Current_Semester,Extra_Curricular_Activities,Current_Attendance,Travel_From_Which_Area_by_Subdivision,Self_Study_Time,Free_Time,Outing_with_Friends,Living_with_Family_or_Bachelor,Accommodation,Internet,Gadgets,Result_Semester,Supplements_in_recent result,GPA
D-21F-CS-01,Male,18,5,Alive,Teacher,Govt.,Interest in the Department/Field,Merit,Sindh (Rural),Larkana,Dokri,1st Sem,Other,100,64min,1.5h to 3h,3h to 4h,1h to 2h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,3.3
D-21F-CS-02,Female,18,6,Alive,Teacher,Govt.,Other,Merit,Sindh (Urban),Karachi (Urban),Karachi,1st Sem,Other,89,64min,1.5h to 3h,3h to 4h,1h to 2h,Family,Owned,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-03,Male,18,5,Alive,Engineer,Govt.,Interest in the Department/Field,Merit,Sindh (Urban),Mirpur khas,Mirpurkhas,1st Sem,Not Available,87,26min,5h to 8h,6h to 10h,1h to 2h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,2.7
D-21F-CS-04,Male,18,6,Alive,Doctor,Private,Govt. Institute,Merit,Azad Kashmir,Azad Kashmir (AJK),Neelam,1st Sem,Arts,71,26min,3h to 5h,6h to 10h,0h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,3
D-21F-CS-05,Male,20,6,Alive,Other,Govt.,Interest in the Department/Field,Merit,Sindh (Urban),Karachi East,Karachi,1st Sem,Not Available,82,74min,5h to 8h,6h to 10h,1h to 2h,Family,Owned,Yes,"Mobile, Laptop",1st Sem,0,3
D-21F-CS-06,Male,18,10,Alive,Businessman,Govt.,Interest in the Department/Field,Merit,Sindh (Rural),Naushahro Feroze,Moro,1st Sem,Not Available,83,20min,8h+,4h to 6h,2h to 4h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-07,Male,20,7,Alive,Engineer,Govt.,Govt. Institute,Merit,Sindh (Rural),Dadu,Dadu,1st Sem,Not Available,73,64min,3h to 5h,3h to 4h,0h,Bachelor,Owned,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-08,Female,18,5,Alive,Other,Govt.,Interest in the Department/Field,Merit,Sindh (Rural),Shikarpur,Karachi,1st Sem,Not Available,93,26min,5h to 8h,4h to 6h,0h,Family,Rented,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-09,Female,18,9,Alive,Other,Govt.,Interest in the Department/Field,Merit,Sindh (Urban),Karachi West,Karachi,1st Sem,Not Available,93,64min,1h to 1.5h,3h to 4h,0h,Family,Owned,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-10,Male,19,5,Alive,Other,Private,Popularity,Merit,Sindh (Rural),Umerkot,Umerkot,1st Sem,Other,88,48min,1.5h to 3h,4h to 6h,0h,Bachelor,Rented,Yes,Mobile,1st Sem,0,4
D-21F-CS-11,Male,21,7,Alive,Other,Private,Govt. Institute,Merit,Sindh (Rural),Sanghar,Shahdadpur,1st Sem,Other,84,26min,1.5h to 3h,6h to 10h,1h to 2h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,4
D-21F-CS-12,Male,19,5,Alive,Teacher,Govt.,Govt. Institute,Merit,Sindh (Urban),Karachi East,Karachi,1st Sem,Not Available,84,26min,3h to 5h,3h to 4h,2h to 4h,Family,Owned,Yes,"Mobile, Computer",1st Sem,0,4
D-21F-CS-13,Male,18,3,Decease,Not Applicable,Govt.,Govt. Institute,Merit,Sindh (Urban),Karachi South,Karachi,1st Sem,Lecture Competition,84,20min,1h to 1.5h,3h to 4h,0h,Family,Owned,Yes,"Mobile, Laptop, Computer",1st Sem,0,3.3
D-21F-CS-14,Male,18,6,Alive,Businessman,Private,Other,Merit,Sindh (Urban),Karachi North,Karachi,1st Sem,Not Available,87,46min,5h to 8h,6h to 10h,2h to 4h,Family,Owned,Yes,"Mobile, Laptop",1st Sem,0,2.7
D-21F-CS-15,Male,19,5,Alive,Businessman,Private,Govt. Institute,Merit,Sindh (Urban),Karachi North,Karachi,1st Sem,Debate/Seminar,76,46min,3h to 5h,6h to 10h,1h to 2h,Family,Owned,Yes,Mobile,1st Sem,0,2.7
D-21F-CS-16,Male,19,7,Alive,Doctor,Govt.,Interest in the Department/Field,Merit,Azad Kashmir,Azad Kashmir (AJK),Neelam,1st Sem,Not Available,76,46min,1.5h to 3h,3h to 4h,0h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,3.7
D-21F-CS-17,Female,19,7,Alive,Other,Govt.,Govt. Institute,Merit,Sindh (Rural),Umerkot,Umerkot,1st Sem,Not Available,77,58min,8h+,6h to 10h,0h,Bachelor,Rented,Yes,"Mobile, Laptop, Printer",1st Sem,0,3
D-21F-CS-18,Male,20,5,Alive,Engineer,Private,Interest in the Department/Field,Merit,Sindh (Urban),Karachi North,Karachi,1st Sem,Arts,78,46min,3h to 5h,4h to 6h,0h,Family,Owned,Yes,Mobile,1st Sem,0,3.3
D-21F-CS-19,Male,20,6,Alive,Other,Govt.,Other,Merit,Sindh (Rural),Mirpur khas,Mirpurkhas,1st Sem,Other,76,26min,5h to 8h,6h to 10h,1h to 2h,Bachelor,Owned,Yes,"Mobile, Laptop",1st Sem,0,3
D-21F-CS-20,Male,18,5,Alive,Businessman,Private,Popularity,Merit,Sindh (Urban),Karachi North,Karachi,1st Sem,Not Available,87,20min,1.5h to 3h,4h to 6h,2h to 4h,Family,Rented,Yes,Mobile,1st Sem,0,3.3
D-21F-CS-21,Male,19,6,Alive,"Services (i.e. Police, Railways, Administrative etc.)",Govt.,,Merit,DAE Sindh (Urban/Rural),Umerkot,Umerkot,1st Sem,Not Available,88,48min,1.5h to 3h,6h to 10h,2h to 4h,Bachelor,Rented,Yes,"Mobile, Laptop",1st Sem,0,3.7
